First Name,Last Name,Club,Position(s),Base Salary,Guaranteed Compensation
Maxime,Crepeau,Vancouver Whitecaps,GK,"$90,000.00 ","$94,083.33 "
Jon Erice,Dominguez,Vancouver Whitecaps,M,"$654,545.52 ","$752,363.70 "
"Victor ""PC""",Giro,Vancouver Whitecaps,D-M,"$105,000.00 ","$110,312.50 "
Erik,Godoy,Vancouver Whitecaps,D,"$381,818.16 ","$449,318.16 "
Thomas,Hasal,Vancouver Whitecaps,GK,"$56,250.00 ","$66,250.00 "
Doneil,Henry,Vancouver Whitecaps,D,"$190,008.00 ","$204,241.71 "
Hwang,In-Beom,Vancouver Whitecaps,M,"$600,000.00 ","$655,000.00 "
Jasser,Khmiri,Vancouver Whitecaps,D,"$180,000.00 ","$180,000.00 "
Brett,Levis,Vancouver Whitecaps,D-M,"$71,662.56 ","$74,162.56 "
Zac,MacMath,Vancouver Whitecaps,GK,"$189,999.96 ","$189,999.96 "
Brendan,McDonough,Vancouver Whitecaps,D,"$56,250.00 ","$56,250.00 "
Sean,Melvin,Vancouver Whitecaps,GK,"$70,250.04 ","$70,250.04 "
Fredy,Montero,Vancouver Whitecaps,F,"$768,000.00 ","$968,000.00 "
Georges,Mukumbilwa,Vancouver Whitecaps,D-M,"$56,250.00 ","$56,250.00 "
Jake,Nerwinski,Vancouver Whitecaps,D,"$120,000.00 ","$124,125.00 "
David,Norman,Vancouver Whitecaps,M,"$57,225.00 ","$58,225.00 "
Yordy,Reyna,Vancouver Whitecaps,F,"$650,000.04 ","$713,140.04 "
Tosaint,Ricketts,Vancouver Whitecaps,F,"$70,250.04 ","$70,250.04 "
Andy,Rose,Vancouver Whitecaps,M,"$192,500.04 ","$192,500.04 "
Scott,Sutter,Vancouver Whitecaps,D,"$155,000.04 ","$170,177.04 "
Russell,Teibert,Vancouver Whitecaps,D-M,"$170,000.04 ","$190,000.04 "
